id;homotransphobic;reapropriation_0;reapropriation_1;reapropriation_2
10;0;1;1;1
12;1;1;1;1
21;1;0;0;0
34;1;0;0;0
43;0;0;0;0
45;0;0;0;1
46;0;1;1;1
51;0;0;1;0
56;0;1;1;1
67;1;0;0;0
101;0;1;1;1
122;0;1;1;1
125;0;0;0;0
134;1;0;0;0
135;0;0;1;0
142;1;0;0;0
143;0;0;1;1
161;0;1;1;1
173;0;1;1;1
180;0;0;1;1
185;0;0;1;1
194;1;0;1;0
198;0;1;1;1
199;0;0;0;0
200;0;0;0;0
244;0;0;0;0
249;1;0;0;0
277;1;0;1;0
279;0;0;1;1
280;0;0;0;1
302;1;0;0;0
323;0;1;1;1
325;0;1;1;1
348;1;0;0;0
357;1;0;0;0
363;0;0;1;0
376;0;0;0;0
385;1;0;0;0
388;0;0;0;1
390;0;0;0;1
392;0;0;0;0
396;0;0;0;0
399;1;0;0;0
400;0;0;0;1
401;0;0;0;1
403;0;0;0;0
405;0;0;0;1
412;0;0;0;1
417;0;1;1;1
419;0;0;0;0
421;0;0;0;0
439;1;0;0;0
449;0;0;0;0
452;1;0;0;0
456;0;0;0;1
466;0;0;0;0
469;1;0;0;0
474;0;0;0;0
478;1;0;0;0
500;0;0;0;1
516;1;0;0;0
520;1;0;0;0
542;1;0;0;0
564;0;0;0;0
576;0;1;1;1
584;0;0;1;0
600;0;0;0;0
631;1;0;0;0
632;0;1;1;1
650;1;0;0;1
656;0;0;0;0
668;0;0;0;0
684;0;1;1;1
685;0;0;0;1
693;0;0;1;0
694;0;0;0;1
721;0;0;0;1
735;0;0;0;0
738;0;0;0;0
749;0;1;1;1
751;0;0;0;0
754;0;0;0;0
755;0;0;1;1
757;0;0;0;0
758;1;0;0;0
764;1;0;0;0
765;1;0;0;0
771;0;1;1;0
772;0;1;1;1
776;0;1;1;1
777;1;0;0;0
782;1;0;0;0
786;1;0;0;0
789;1;0;1;0
791;1;0;0;0
792;1;0;0;0
793;1;0;0;0
796;1;0;0;0
797;0;0;1;0
800;0;1;1;1
801;1;0;0;0
802;0;0;0;0
806;0;0;0;0
807;0;0;0;0
809;0;0;0;1
811;0;1;0;0
812;0;0;1;1
814;1;0;0;0
816;1;0;0;0
817;1;0;0;0
818;1;0;0;0
820;0;0;0;0
821;1;1;0;0
824;1;0;0;0
826;1;0;0;0
827;1;0;0;0
829;1;0;0;0
832;1;0;0;0
838;0;0;0;0
839;0;0;0;0
840;1;0;0;0
843;0;0;0;0
844;1;0;0;0
845;1;0;0;0
848;0;1;1;0
850;0;1;1;1
851;1;0;0;0
855;1;0;0;0
857;1;0;0;0
858;1;0;1;0
859;1;0;0;0
864;1;0;0;0
865;1;0;0;0
868;0;0;1;0
869;0;0;0;0
870;1;0;0;0
875;0;0;1;1
879;0;0;0;0
884;1;0;0;0
886;1;0;0;0
889;1;0;0;0
890;1;0;0;0
891;0;0;0;0
892;1;0;0;0
894;0;0;0;0
895;0;0;0;1
907;0;1;1;1
909;1;0;0;0
910;1;0;0;0
912;1;0;0;0
914;1;0;0;0
916;1;0;0;0
918;0;1;0;0
919;0;1;1;1
920;0;0;0;0
921;0;1;0;1
923;0;1;1;0
928;0;0;0;0
929;1;0;0;0
930;1;0;0;0
931;0;0;0;0
935;0;0;0;0
937;1;0;0;0
942;0;0;0;0
943;0;0;0;0
945;0;0;0;0
946;1;0;0;0
947;1;0;0;0
949;0;1;1;1
952;0;1;1;1
957;0;1;1;1
958;0;0;0;0
960;0;0;0;0
962;0;0;0;0
967;1;0;0;0
968;0;0;0;0
969;1;0;0;0
970;1;0;0;0
971;1;0;0;0
972;1;0;0;0
975;0;0;0;0
981;1;0;0;0
982;1;0;0;0
984;1;0;0;0
987;1;0;0;0
994;1;0;0;0
998;0;0;0;0
999;1;0;0;0
1003;1;0;0;0
1014;0;0;1;0
1015;1;0;0;0
1016;0;0;0;0
1017;0;0;0;0
1019;0;1;1;1
1020;1;0;0;0
1022;0;1;1;0
1024;1;0;0;0
1025;0;0;0;0
1026;1;0;0;0
1028;1;0;0;0
1029;1;0;0;0
1030;1;0;0;0
1038;1;0;1;1
1044;1;0;0;0
1045;1;0;0;0
1048;1;0;0;0
1050;0;0;0;0
1052;0;1;1;1
1053;0;0;0;0
1060;1;0;0;0
1061;1;0;0;0
1063;0;0;1;0
1064;1;0;0;0
1070;1;0;0;0
1076;0;0;0;0
1079;1;0;0;0
1081;1;0;0;0
1084;1;0;0;0
1085;1;0;0;0
1091;0;0;0;1
1096;1;0;0;1
1098;0;0;0;0
1099;1;0;0;0
1101;0;0;0;0
1102;0;0;0;0
1106;1;0;0;0
1109;0;0;0;0
1110;1;0;0;0
1114;0;1;1;1
1121;0;1;0;1
1122;1;0;0;1
1126;1;0;0;0
1127;0;0;0;0
1131;1;0;0;0
1137;1;0;0;0
